!Eisler 0.1!
*REMARK* untitled -- 
*REMARK*
*PART*
CN1    cn-main@CONN5
LD1    led-l1-main@LED
LD2    led-l2-main@LED
LD3    led-l3-main@LED
R1    r_led-l1-main@R
R2    r_base-l1-main@R
R3    r_led-l2-main@R
R4    r_base-l2-main@R
R5    r_led-l3-main@R
R6    r_base-l3-main@R
TR1    tr-l1-main@NPNTransister
TR2    tr-l2-main@NPNTransister
TR3    tr-l3-main@NPNTransister
*NET*
*SIGNAL* VIN-main
CN1.1 R1.1 
R3.1 R5.1 
*SIGNAL* $$$00001
LD1.1 R1.2 
*SIGNAL* $$$00002
LD1.2 TR1.2 
*SIGNAL* GND-main
CN1.5 TR1.1 
TR2.1 TR3.1 
*SIGNAL* LED1-main
CN1.2 R2.1 
*SIGNAL* $$$00003
R2.2 TR1.3 
*SIGNAL* $$$00004
LD2.1 R3.2 
*SIGNAL* $$$00005
LD2.2 TR2.2 
*SIGNAL* LED2-main
CN1.3 R4.1 
*SIGNAL* $$$00006
R4.2 TR2.3 
*SIGNAL* $$$00007
LD3.1 R5.2 
*SIGNAL* $$$00008
LD3.2 TR3.2 
*SIGNAL* LED3-main
CN1.4 R6.1 
*SIGNAL* $$$00009
R6.2 TR3.3 
*END*     OF ASCII OUTPUT FILE
